Interval
Time1,	Time2,	Step
0,		20,		0.00025

Node
x,		y,		Force,		Angle,		type,		mass
-200,	200,	0,			0,			FIXED,		0
-100,	100,	0,			0,			FREE,		1
0,		0,		0,			0,			FREE,		1
-100,	-100,	0,			0,			FREE,		1
-200,	-200,	0,			0,			FIXED,		0
100,	0,		0,			0,			FREE,		1
200,	0,		0,			0,			FREE,		1

Element
NodeOne,	NodeTwo,	kVal,	cVal
1,			2,			100,	0
1,			2,			0,		1
2,			3,			100,	0
2,			3,			0,		1
3,			4,			100,	0
3,			4,			0,		1
4,			5,			100,	0
4,			5,			0,		1
3,			6,			100,	0
3,			6,			0,		1
6,			7,			100,	0
6,			7,			0,		1
